Site,250m_16_days_EVI-0,50m_16_days_NDVI-0,Fpar_500m-0,Lai_500m-0,LST_Day_1km-0,LST_Night_1km-0,250m_16_days_EVI-1,50m_16_days_NDVI-1,Fpar_500m-1,Lai_500m-1,LST_Day_1km-1,LST_Night_1km-1,250m_16_days_EVI-2,50m_16_days_NDVI-2,Fpar_500m-2,Lai_500m-2,LST_Day_1km-2,LST_Night_1km-2,LATITUDE,LONGITUDE,FIRE_SIZE,FIRE_SIZE_CLASS,DISCOVERY_DATE
HIA1,0.04173813441459415,0.05699586117176899,0.06893998510258471,0.5734536894216774,-1.6720976100457046,4.86689328407433,0.044068482071743485,0.061500488563136606,0.07967623679461945,0.6333675682221859,-2.404179248378996,4.5259808667054395,0.030178876851525847,0.0574947581338217,0.07032173493001133,0.6765738067128243,-0.7182478792107719,4.509048823119157,21.4572334,-158.1639252,0.01,A,7/13/2010
HIA2,-0.005020314864743311,0.031400562109923744,-0.003801002610800502,0.057582880210956186,-1.2592364455645704,4.600401215616248,-0.020876909005701435,0.016748188337504598,-0.02478456028597166,0.005042857810341243,-0.38341772038958394,4.88636190151265,-0.012490878502511108,0.022590632862321082,-0.008592444313958711,0.08996800712939565,0.16889961151621413,4.739726156915639,20.8724556,-156.6726685,0.01,A,6/10/2011
HIA3,0.0988773066480297,0.07066759879119636,0.2783382851296577,2.51583366692915,-7.686296811952381,2.819376153202345,0.10613027634377456,0.0812006915547701,0.29109282933471187,2.714112199401119,-7.9895402416661065,2.63496673546122,0.09335940792365141,0.06583868101004153,0.27219235963135513,2.4389759084437226,-7.901520237833593,2.62547228427048,21.5181446,-157.8358002,0.1,A,2/5/2011
HIB1,-0.0048338042586800216,-0.01901242627597299,-0.00027043585887545266,0.01012299154965542,1.8590843257881577,5.889663636308841,0.0265108036184191,0.02525026287206946,0.11368995819042267,0.46913445651884056,-0.17963321989304118,5.8322732890619395,-0.007088123114852781,-0.016870415312215586,0.0050480850257460545,0.023821982267853738,1.2121766375288368,5.83936907229075,21.405962,-158.1668854,1.0,B,4/16/2006
HIB2,0.016313994298199283,-0.0024025146845604063,-0.019929618194180862,-0.10803557132878921,1.313388488425183,3.4649098242870493,0.0003794591610823104,-0.02166988577753203,-0.06675699964071236,-0.29188264043669304,2.661676645597308,3.0144564560828258,-0.011315195687650307,-0.03586185064167495,-0.07477608570747041,-0.25105600539360046,3.9369495641286307,3.32858335741393,20.0917187,-155.8131409,3.0,B,7/5/2010
HIB3,-0.022648562588192197,-0.038026946428910864,-0.020114093700767898,-0.09968920927923318,1.4136323535815312,4.918008216618568,-0.04972055054995395,-0.06635742521180873,-0.08393314570281891,-0.3047426733972464,3.2182723588635267,5.029510897911058,-0.008609954621870898,-0.018946027357667077,0.011930427525617737,0.013191524183832312,0.9807241496354703,5.185643782964368,21.3350639,-158.0409088,3.0,B,11/9/2011
HIC1,-0.030069102608570306,-0.056074817630677835,-0.03289309051317844,-0.10506512384559383,3.227126326832752,5.840835818793273,0.008771909253966353,-0.005475432269696518,0.07415213464052965,0.2982637819648328,0.4952180205744387,5.924166441717529,-0.013517208780158645,-0.03255664295647439,0.01627525718251866,0.11501837485566883,1.927220865904832,5.817502746555363,21.3348923,-158.0847931,10.0,C,1/6/2006
HIC2,-0.022245529515213948,-0.01345677234854732,-0.032646320844327455,0.011815960814197803,1.1064481399909274,4.8909826945262775,0.028951884715481956,0.038240351373448715,0.07535261220471572,0.4298844626915594,-1.4367916804376093,5.062235087547087,-0.018735250657776058,-0.0170601682479912,-0.022211908811011663,0.046147188340673044,1.0630226009466193,4.733784108582515,21.4304695,-158.1747437,10.0,C,12/9/2012
HIC3,0.06617451077251411,0.11666509790488985,0.19796429437008406,1.103415454702121,-3.2778638824715802,2.301534999717549,0.072656251634801,0.11635966511322997,0.2129586847319704,1.150125097153961,-3.5503007018639003,2.201736648698648,0.0577160763992544,0.1009189962275207,0.17606608952025402,1.0068740053528384,-2.5381368896094294,2.0850680680436713,20.8433075,-156.3327637,10.0,C,8/7/2007
HID1,-0.11494967961772183,-0.1331669785418536,-0.046666587110657104,-0.260818756458685,2.4210417818597345,-5.760508508526658,-0.11052237964820844,-0.13431053735464873,-0.049371358872246425,-0.26958502768701076,0.627833691606905,-5.902500322892358,-0.10807633729743306,-0.12838083799847355,-0.01030733476938318,-0.14607717881712504,2.8802791482371184,-4.825204793554754,19.42,-155.37,100.0,D,4/21/2010
HID2,0.124456173626983,0.18218883052730792,0.19667067799006155,1.726964041520471,-0.7512294793086964,0.12695525328303633,0.1311733266697042,0.1810192608440601,0.20607551267829602,1.8080572963098458,-1.0285004324821874,-0.3004672233365039,0.12731453278847532,0.18391244847101457,0.18946187041865425,1.6874743756989483,-0.6782087197461386,-0.24881381287943946,19.1890945,-155.4682465,100.0,D,8/19/2007
HID3,0.06990394374931301,0.22717061969026672,0.21176383930126902,1.6222996067043258,-5.2237732866415465,2.3650785682798956,0.0726011742697565,0.21532862464920605,0.15766656339326862,1.2672756843913668,-6.082610119671721,2.8506299176311987,0.08208609143807735,0.23159632310116782,0.2022913985970602,1.6029185386650986,-6.268355324547779,2.463261521601243,22.0953884,-159.6895752,100.0,D,6/25/2012
HIE1,-0.02499838974730382,-0.048478248513835066,-0.02932001707772525,-0.352821911781648,-0.40421998534691034,-0.09212128089223903,-0.03268856607724027,-0.06497105938596773,-0.06812109031214313,-0.4455048958481002,1.516799054582575,-0.35374984570171114,-0.052933287465697046,-0.09265092160682084,-0.10433095575695431,-0.5901422990332228,2.924653247553144,-0.4457286019781389,19.9138565,-155.7016602,300.0,E,6/21/2007
HIE2,0.029868181998966147,0.02967948869471907,0.031269597963098215,0.10667134984141012,-2.2765007052086075,-1.139694299557821,0.03371444374266801,0.03178354033057787,0.027913714418168457,0.10758164856049941,-3.1595388749364663,-1.2990578588066095,0.017631394164762268,0.016335583486047158,-0.003197161481454945,-0.047442550985479934,-0.7642719263273683,-1.180089399357524,20.629444,-156.2325,300.0,E,11/21/2019
HIE3,0.031446530270876384,0.0799618474265148,0.07540714201758537,0.6094667829095196,-1.0896123805818423,4.650215655158461,0.051926707330445215,0.11787098901824174,0.13123094848985592,0.8335619940979266,-3.056042153505836,4.9411185638731565,0.037576754847410083,0.09782724505169293,0.11946271841165465,0.8376186034761122,-2.78991879511238,4.618680077811526,20.8963718,-156.675827,300.0,E,2/5/2006
HIF1,-0.12933812882018964,-0.16945856419621436,-0.052673024642652506,-0.28290926221226415,5.051061461672401,-6.447793985397662,-0.12682358847774625,-0.16589000318073285,-0.05162130796412479,-0.2498152697695127,2.1236319032655984,-7.059585534034578,-0.13190887824200365,-0.17194447269301888,-0.07575792722808618,-0.34363697964976275,3.2977134959501027,-7.180133228783597,19.43,-155.4,1000.0,F,11/15/2012
HIF2,-0.10752190047926477,-0.12491419916333966,-0.14417240242264223,-0.6569798285080852,1.5891146292800564,2.3115707279053384,-0.1058985196566451,-0.12028879207104289,-0.12369959176348787,-0.6239316942611365,1.59922054614538,2.041339106958009,-0.11643302978487045,-0.15018746663074373,-0.17910073246581418,-0.7539554777639271,2.5864967524071956,1.9330096148384763,19.8313141,-155.8098297,1000.0,F,10/3/2006
HIF3,-0.02715719838800219,-0.0428306431885704,-0.03324859840797753,-0.11989962730452705,2.6662273291071203,5.545420316217856,-0.0021283132657851428,-0.019664180006325693,-0.013531676183895681,-0.05075608737115633,1.3281543699848257,5.6186409735655465,-0.019225067569255478,-0.036193050661613116,-0.016589132162459167,-0.07699631786220552,1.3993414877497032,5.162110817736567,21.4050732,-158.1687164,1000.0,F,6/3/2012
HIG1,0.01024366121825254,0.020388764318147564,-0.029105930799688387,-0.17267090411371286,-0.6884589194595492,-0.24921147779689512,0.04274424089859603,0.052581865530265844,0.05245144930441783,0.20505463201620766,-1.8934324295723755,-0.2080460473401084,0.040997632634372144,0.036848180862334705,0.0342555640420119,0.11363666716557447,-2.3692323584765296,-0.16525840509992754,20.6336,-156.2658,5800.0,G,2/15/2016
HIG2,-0.017315320129796478,-0.010287171183416455,-0.014019576892348852,-0.07662310676077908,0.9051920948436517,4.561859967856744,-0.00981517817962586,0.0004163187372786247,0.002542604784445802,-0.00045146875133643584,0.048893503424039864,4.226183232168353,-0.029390866650188367,-0.02454942501546964,-0.036287493328830675,-0.08241623956619024,1.6834659806587005,4.477960965508045,20.7940254,-156.5171356,6200.0,G,6/7/2010
HIG3,0.11404297521878501,0.17978639617097486,0.24438546876488304,1.7303985019690455,-2.630260986291803,3.6672709987069663,0.10239894738042221,0.1635325587422765,0.21484345536761842,1.5778353249657981,-2.471023892001305,3.482102844898864,0.09519862637580212,0.15824445337821438,0.2120362207422709,1.5259087748060227,-2.160225485779197,3.397608488111844,21.5445995,-158.0955963,7000.0,G,8/12/2007
TXA1,0.030107953762661583,0.025241428182996142,0.05465205939096784,-0.12303153800297087,-2.279590998186702,-1.4343251328296807,0.03447014570052897,0.030396799182909988,0.05697278645984043,-0.06692384637057554,-1.8726457621155952,0.20718895638500448,0.019284695775742842,0.009856715155422135,0.006723773293992119,-0.21992707176653828,-1.4584059021952607,-1.8056473116390659,32.2416,-97.1817,0.1,A,6/11/2018
TXA2,0.03748176210311872,0.04855698163542602,0.04824040616786172,-0.11302071118924495,-0.6878948192677794,-0.8089621661276456,0.059553127814867324,0.07276788961671318,0.08120187801257696,0.08028404632098413,-4.255941890361777,-0.9826721193284105,0.023920314683252987,0.022133366788803403,0.01651751983380476,-0.1809791725699742,1.0897321785436356,-1.4209006072557995,30.171586,-97.484674,0.1,A,4/5/2009
TXA3,0.01944503884380646,0.06871253611325592,0.028268918235312836,-0.1782597490945241,-3.484485704120879,-2.7797136057131855,0.018454230841314798,0.059127966886666654,0.016568302557160228,-0.2043023500584334,-1.1504807562223331,-1.606601153314211,0.0019650755561315876,0.02984919111680126,-0.030783938434376778,-0.3610701497750123,0.2392426243817948,-1.4782868351364176,30.072597,-99.378344,0.1,A,5/1/2012
TXA4,-0.03055513117112417,-0.06970909697044111,-0.08368465234052205,-0.5684918007125651,1.0907129723366276,-1.059277613969179,-0.018429117895249536,-0.048192061672671996,-0.04213254027016954,-0.46173119627033016,-2.4471673789910477,-1.5052636211994739,-0.028326279598709186,-0.06724755569990126,-0.07860946966447349,-0.5378424362066384,0.2294366247485201,-1.2546036002536114,32.4621,-99.7869,0.01,A,6/17/2020
TXB1,0.17322585160123544,0.2764356457178947,0.2260323302095626,1.0915197954422244,-5.977989775871648,-1.9302946409357782,0.16973828770956748,0.27571962952837664,0.21139379198850844,0.9390930347716705,-6.570174145190613,-1.660433713297187,0.1646235796945516,0.2649000486212909,0.22526328980023388,0.9624503434995558,-3.6478402435374213,-1.1159326051012055,31.77193333,-95.12248333,6.0,B,9/13/2011
TXB2,-0.020008008050346537,-0.04474181828398172,0.009330933831359727,-0.2950411162259923,-3.1283939890036203,0.1330620242636161,-0.02702806569117071,-0.05529563420256037,-0.01686125920454447,-0.3230520954113017,-2.498470008650108,0.2572185080719355,-0.019556112777949462,-0.04098860144178159,0.0063475418283097254,-0.28118585280665725,-4.492515839612207,-1.5608147755278359,33.1798925,-97.0771355,0.5,B,3/9/2014
TXB3,-0.017884791908398884,-0.0401657035506347,-0.06964351252996037,-0.5332034328853397,-2.4628928599946254,-5.211206183880534,-0.025238027099216763,-0.05322251521110519,-0.09689267191302324,-0.6153447752173596,-0.5034821328805986,-5.426275326013482,-0.022253307444869246,-0.04516609651830232,-0.09150201319869797,-0.5740753354161792,-3.1471445212101528,-6.380466037083949,34.866567,-100.773039,2.0,B,6/10/2010
TXB4,0.07199278724838905,0.12804102469728135,0.11828588050151626,0.2091268410933054,-3.540158651503013,-0.2699358489425144,0.06604939847338312,0.1353473259760697,0.11654923183269997,0.24473057202354137,-5.289473441803948,-1.6964890339905039,0.06787015896369794,0.13586621291295825,0.10306871724366204,0.19082056509359685,-6.08329961277363,-2.656466442657105,32.9438646,-95.6541604,0.3,B,7/6/2014
TXC1,0.01801154381719997,0.01795002423635074,0.0040885941076882,-0.27953260564407845,-1.3034691564989993,-1.6680304229837721,0.023466696796265996,0.032232930665551385,0.02674325294321824,-0.18477375076904393,-3.3884313080073585,-2.7119241624834904,0.006886792155536525,0.0070505751184447695,-0.01881608894455709,-0.3497996636605211,0.3505362415511523,-1.925536138407759,29.97104183,-98.48918381,10.0,C,5/9/2009
TXC2,-0.009363435474133309,0.006017448871783136,-0.07243399500135202,-0.5070821711912875,-2.2172336704177864,-5.5667792008953105,-0.014105019471800675,-0.0036744923089752127,-0.08665455811817017,-0.5467408215250678,-2.407234639870002,-7.296179996403924,-0.014529941772881687,-0.003772613950029649,-0.08727605049237624,-0.5509462452188582,-3.49583883613367,-6.841011756141308,35.479,-100.1176,35.0,C,5/6/2019
TXC3,0.08795287732282943,0.14302814738568248,0.08529050576360234,0.02310925184299996,-0.9769568134191045,-1.9674280903065378,0.12317876381945306,0.2009047561463948,0.1737417191409075,0.4456804547017774,-5.871008566234242,-2.293073660244807,0.10771898932855498,0.1739598950314825,0.14059482888623628,0.3909821594340989,-5.891938882215149,-3.048211619809659,33.03506,-95.66788,60.0,C,11/30/2008
TXC4,0.08686926587352932,0.13242368737677368,0.12821835334079337,0.2629959790314801,-2.868280313406931,-1.0616502212925747,0.07183154388574085,0.1272579173796585,0.09534075852112522,0.14042368376242703,-4.013298440403626,-2.340814869004997,0.07968748874579606,0.13581556244838675,0.10568227993615772,0.15635695496714816,-5.626882839143135,-3.3235373882948314,33.21051667,-95.67131667,29.0,C,7/10/2014
TXD1,-0.03061032022791482,-0.04018175823476884,-0.08267703109656856,-0.5737052064899084,-0.9601209940887073,-5.9019100743486135,-0.030621618876715682,-0.03425462358535824,-0.09045261259462718,-0.5559311740978325,-2.929141016355506,-6.429346697495658,-0.023504030094517958,-0.03281449979722948,-0.06412780673454495,-0.5204220186832841,-0.8726333182291662,-5.692628389719365,34.887621,-100.051117,140.0,D,4/9/2011
TXD2,-0.07363530777733582,-0.12242560551363837,-0.1065972199260641,-0.5952477617397808,-0.6970598187473565,-4.288435247893181,-0.08461660360000596,-0.14373670193975843,-0.14449342751881097,-0.7079600690604508,1.463934401840032,-4.097686444777508,-0.08846265350419742,-0.14704107012383896,-0.1569495851616649,-0.7186796454142914,0.16292394485601908,-5.478813707283149,32.626942,-101.225967,150.0,D,5/10/2010
TXD3,0.11668460763965542,0.23231104641457537,0.1556532556970432,0.6908004809465736,-5.5060621058298,-2.3083982293901473,0.11502331760566005,0.2316688744805228,0.15004548773150056,0.6412165438326926,-7.316584062209336,-4.105255619785242,0.11732492758027953,0.23200505183527606,0.12540285017051453,0.538965603426347,-7.68693021133795,-3.82208380286631,33.74168333,-94.87768333,216.0,D,1/30/2015
TXD4,-0.002830750901924264,0.00408324610576766,-0.008809148729139085,-0.35169525547137465,1.1384449843277924,-1.4430365665890306,0.010024938183117116,0.025199805750042464,0.011910314972148428,-0.2749694385156846,-0.9873177511551035,-0.5283025197637476,0.0270174568871853,0.043335016116966905,0.060808397264598815,-0.10639995104917385,-2.6565234251507994,-1.2227063220351684,30.410081,-98.731213,100.0,D,1/22/2011
TXE1,-0.047758522715605725,-0.05340891508386976,-0.07850614585817717,-0.5832241073452594,0.17861721657596302,-3.7583734025428157,-0.046319163657137716,-0.04518582873038434,-0.08249147871374136,-0.5633621138126214,-2.9634818807721364,-5.212177453650112,-0.060418104698733835,-0.08334508434491836,-0.12958249792604568,-0.7253845708374871,2.761634770740097,-3.413196967337337,34.27383333,-100.23733333,350.0,E,9/20/2011
TXE2,-0.06646689365587911,-0.104180675088642,-0.10934206784647968,-0.6416372211911631,1.1397378960481863,-2.44877004838755,-0.037791022732173205,-0.06270453843131908,-0.027628547691272317,-0.39836127241806063,-1.9426739318959576,-2.032833471339685,-0.05400325343666538,-0.08495531409515612,-0.06837437322892038,-0.5260679052971944,0.33720340293606044,-2.9213892535995742,32.55698333,-100.44503333,330.0,E,2/10/2009
TXE3,-0.10944895166665376,-0.20968110947364393,-0.19661638374328466,-0.8326645447299347,3.3523794075354014,-6.668787081841552,-0.11720678086819385,-0.21779564099389195,-0.20503765790933973,-0.8479804745011781,4.578997095501845,-6.771544880537558,-0.10784718563151872,-0.2069267208928999,-0.180349438393372,-0.8081980511827472,3.995348999425373,-6.63488088775054,30.3501125,-104.13242722,940.0,E,6/8/2009
TXE4,-0.05555030750451002,-0.11615319220228448,-0.12938803534563514,-0.6750561724060199,-0.268246167962512,-8.16381786601166,-0.05095343302222669,-0.09659832723569128,-0.10178609598805767,-0.618734518011523,-3.2790690611365676,-7.45909543159647,-0.049943095586920574,-0.09732541749923866,-0.09589729731079251,-0.5731906709589334,-1.0530029398573022,-7.865593090133409,34.92001001,-102.1195,300.0,E,3/24/2006
TXF1,0.05597741020710147,0.1143627857404306,0.06423633191642944,0.09544559451741237,-6.34247071927549,1.049767313942482,0.05882664889699036,0.12180068801405976,0.0960710849986633,0.15534147314050067,-5.007341684396349,2.0397825004365093,0.06063193878354132,0.11515288877642765,0.09071985116518332,0.1654072497220469,-4.179156598113277,3.1764903605034425,29.61493134,-94.2870048,1624.2,F,7/9/2017
TXF2,-0.10873591382115046,-0.22387407879830976,-0.1846159746678952,-0.8211021417360043,7.737412840076865,-2.4515981437819776,-0.10810591872496289,-0.22337154074406299,-0.18245260181120493,-0.8305926276881164,6.83342839498884,-2.131560069500482,-0.11626106342056197,-0.2341001019228905,-0.20665841209646366,-0.867636591877418,6.248470174466799,-2.6406006670753506,30.13318357,-104.44407532,1000.0,F,6/1/2010
TXF3,-0.039906356092012644,-0.0733332764285753,-0.08270408886092338,-0.5831940672723183,1.7074756886564233,-0.2187190429903531,-0.05176844398953623,-0.09987171701623787,-0.12946071688961402,-0.6934358629677958,3.2822055863379216,-0.8855791048491216,-0.01795263714672993,-0.04688762988741986,-0.025457534395417977,-0.4317327645297616,-1.6920153764178454,-1.7443111131983715,31.364,-100.8778333,3554.0,F,8/20/2019
TXF4,0.15248805919462782,0.25356984014299694,0.2051653845287786,0.9360338488266646,-4.111481597490823,-1.7064187994025528,0.15847359957487206,0.26315701070951986,0.21858326308493597,0.9336725518156865,-6.668030749721886,-1.6956274349165448,0.1465021685894046,0.244214787890888,0.20649518980317277,0.907271470486581,-2.7372376153169036,-1.0789811299777181,31.324666,-95.345333,4931.0,F,9/4/2011
TXG1,-0.10178847838249125,-0.20675640751278165,-0.1698103042620823,-0.8041227901609981,4.53409604154867,-3.186228629477314,-0.09869396667629583,-0.1998985584309212,-0.1652173978158922,-0.7677983720431044,2.2292061754091654,-3.909875191760272,-0.10137876982798934,-0.2096164682802948,-0.1646165885840368,-0.7823540439248035,4.706945826261631,-2.936752020110013,31.96169121,-102.22525997,5000.0,G,5/24/2011
TXG2,-0.07963880044368311,-0.15631935689085927,-0.14272178594213206,-0.7378117144496542,4.03547984597288,-3.491282190829924,-0.07911948936305514,-0.1616389622002301,-0.1477327259218149,-0.7614415063335646,2.9414633966230705,-3.6898220046669383,-0.08001121782438458,-0.15299261852250334,-0.1351025335179844,-0.7068477899370904,1.816361991931595,-3.721231289907972,32.29333,-102.5697,5000.0,G,4/10/2008
TXG3,-0.06117280374381603,-0.12521822801999508,-0.1538316479378079,-0.7343470032356332,0.9112097970872415,-7.4427606099520345,-0.06649379007278228,-0.13293695826392668,-0.17620374764276658,-0.77606583111795,0.48509035587269855,-7.576530255453527,-0.06062883775241761,-0.1188974961591307,-0.1413988483198427,-0.6969947293872581,0.371147531366588,-7.420007473913569,33.60972222,-102.82972222,5000.0,G,2/16/2011
TXG4,-0.0705064866394509,-0.14483972063445616,-0.08684648432007566,-0.6162157241611397,3.6496998626530166,-3.253876290192876,-0.08222548228566084,-0.16888628432106273,-0.12985416052990367,-0.7127308374745506,3.507461804156015,-3.3244609213067617,-0.07411853643302688,-0.14784220898790174,-0.09926003212883751,-0.6169083412716898,1.1731361968266618,-3.387755460771572,32.1285,-102.1022,5000.0,G,3/2/2008
